year,Argentina,Australia,Austria,Belarus,Belgium,Brazil,Bulgaria,Canada,Chile,China,Colombia,Cuba,Czechia,Denmark,Ecuador,Estonia,European Union,Finland,France,Germany,Guatemala,Hungary,Iceland,India,Italy,Japan,Kazakhstan,"Korea, Rep.",Malaysia,Mauritius,Monaco,Namibia,Netherlands,New Zealand,Norway,Pakistan,Panama,Papua New Guinea,Peru,Poland,Portugal,Romania,Russian Federation,Slovak Republic,Slovenia,South Africa,Spain,Sweden,Switzerland,Turkiye,Ukraine,United Kingdom,United States,Uruguay,Vanuatu,"Venezuela, RB"
1960,15865474315.4056,18635682981.7093,6624086313.14334,,11810619368.3874,17030465539.3906,,40563768946.9503,4211103676.74027,59846235024.7318,4031152976.63904,,,6361166544.50349,2069464937.19791,,285151593517.865,5279481824.12983,61959085885.3427,84619845881.2608,1043599900.0,,260984498.826389,37029883876.1839,42012422612.3955,47419238274.4619,,3973069306.93069,1916229477.13657,162089563.829564,,,13282979014.563,5536098360.49526,5197398721.41367,3749265014.69971,537147100.0,230496036.879366,2571986572.12719,,3339150157.85605,,,,,8748596500.5614,12424514013.7604,15930075466.8898,10412232620.5258,7566666666.66667,,73233967692.1028,541988586206.897,1242289239.20493,,7663938303.07171
1961,20132220374.9093,19713123154.0997,7346566037.83392,,12561701694.3319,17275940449.3837,,41038192837.9035,4948564550.91046,50162299349.7871,4540447761.19403,,,7058361229.35415,1753850955.05808,,316957315284.249,5984433774.41601,67158050215.0488,96558204043.1028,1076699900.0,,266711460.241466,39232435784.0358,46649487320.4225,57266758179.5883,,2427244760.66918,1901856122.72231,191757729.477729,,,14599836396.388,5721994864.23066,5669689210.3186,4118647627.04746,599026300.0,244832039.173126,2897852693.27494,,3573719084.53354,,,,,9225996309.60148,14238126759.7335,17329620584.6147,11713348834.3069,7988888888.88889,,77741965703.3544,561940310344.828,1547388781.43133,,8067267030.61862
1962,18337691145.3688,19953923192.6277,7793042529.15992,,13436827166.5187,19231747851.5332,,42336211555.8268,5765971144.47142,47310737754.2287,4955543963.36869,,,7953274741.29303,1518207703.48997,,350242479710.816,6407796042.70357,75196980365.0325,105895435234.343,1143600000.0,,299309938.066264,42161481858.0819,52413872628.0045,64987857541.6256,,2826923076.92308,2001489602.18475,197738207.858208,,,15847582341.1664,6133158532.21667,6107076928.63372,4310163796.72407,652120900.0,261184041.789447,3284322201.27831,,3835883663.25123,,,,,9813996074.40157,16609632790.5843,18794066990.0612,12989649694.2812,8922222222.22222,,81247564156.8246,603639413793.103,1710004407.22785,,8814309884.21165
1963,18272123664.4715,21573443451.751,8414050621.01716,,14445805381.3872,23287712878.2002,,45140337826.9869,5702520146.03167,50812227918.5753,4836166666.66667,,,8466044979.87996,1824343870.71407,,384746828593.342,6958916548.12933,84227606649.8725,112232503744.1,1262800000.0,,357240895.712432,48421923459.1235,60035924617.9277,74379284603.3875,,4007692307.69231,2510110348.16184,253839557.949558,,,17193744109.0367,6699741645.07827,6553269535.51009,4630827383.45233,722784500.0,275968044.154887,3598272493.3109,,4084251592.81599,,,,,10854195658.3217,19631714759.6491,20342131881.5074,14283872299.0456,10355555555.5556,,86561961812.3249,637058551724.138,1539681490.78174,,9608717288.17057
1964,25605249381.7597,23835843813.735,9213648655.97511,,16168044450.2523,20963733694.9749,,49503663836.3665,6065708668.32735,59821862703.4023,5973366666.66667,,,9677401337.17309,2244146102.98333,,426774574129.451,7848987792.54261,93424179943.3453,123330404665.086,1299099900.0,,456206298.792753,56480289940.9899,65720771779.4768,87490590817.9803,,3476789681.58031,2674423922.48842,218914569.184569,,,20232048552.8327,7340766415.01868,7206522121.80418,5204955900.88198,776137500.0,305312048.849928,4353664866.67985,,4429202656.90741,,,,,11955995217.6019,21966876027.2517,22685490195.3119,15833133857.6281,11177777777.7778,,94407558351.1616,684144620689.655,1975701816.46615,,8192413793.10345
1965,28344705966.6389,26014244162.2791,10041659445.118,,17597783297.4583,22465522884.0988,,54649410478.5226,6183988944.34606,70565994356.1828,5760761904.7619,,,10870670865.3211,2387047395.70254,,467012617276.635,8680393838.88018,100927668584.29,134774688191.161,1331399900.0,,550150987.996732,59556105229.0052,70717012186.1774,97338107605.8236,,3141131708.31319,2956337669.29525,230024160.524161,,,22721869808.1438,5706251400.19577,8111945661.21624,5929231415.37169,852485300.0,344176055.068169,5163008077.37371,,4901711247.81592,,,,,13068994772.4021,25479619606.5284,24963947414.6983,16780226225.085,11966666666.6667,,101824755078.991,741904862068.965,1890767155.52622,,8427777777.77778
1966,28630474727.9023,27349284375.8855,10939526218.6393,,18894891312.2977,28283323733.1114,,61252415404.686,7256882086.19585,76854053259.209,5428518518.51852,,,11931740293.0378,2429308638.838,,505529224628.472,9306142171.60056,109306730313.216,143304275683.979,1390700000.0,,660663763.278256,45581230504.071,76622444787.3696,113046784179.289,,3957064541.39218,3143517943.82632,227534083.454083,,,24741480717.0389,5917437693.37459,8753940266.90184,6561108777.82444,928833000.0,390992062.55873,6109048736.61853,,5370108031.12859,,,,,14211394315.4423,29559436182.9186,27154716721.2854,18019402373.5388,14100000000.0,,108572752102.045,813032758620.69,1809185093.55188,,8781333333.33333
1967,24256667553.2569,30487524878.004,11634569521.9273,,20252508995.4745,31086389194.961,,65856924423.9721,7145068067.64138,73011350596.2485,5825170438.48704,,,13059064805.8774,2553595172.08743,,538186984638.651,9468272357.09549,118088635380.954,145100667772.69,1453500000.0,,652609075.682946,50134942204.0,84401995573.2456,132475614226.519,,4895076717.9993,3188924677.08953,238439290.867222,,,27143828098.7481,6016017227.09124,9577383653.18303,7464510709.7858,1034376400.0,441728182.676509,6194340079.8786,,6002607029.64663,,,,,15821393671.4425,32570905397.2885,29474881505.9928,19397044714.0963,15644444444.4444,,113116888210.787,859620034482.759,1597713469.09611,,9250000000.0
1968,26436857247.4982,32763365242.1384,12499863917.1003,,21654856965.4281,33930457425.2613,,72048833006.1602,7286820526.02462,70980323818.7853,5960212869.12968,,,13505574133.3333,2582179864.15493,,577537349543.932,8916565040.54632,128710572572.436,156527292653.157,1610500000.0,4886222554.66355,498365199.686946,53085455870.6667,91485448147.84,156897496759.128,,6167109472.42856,3330371551.21161,206576630.576631,,,30097635750.982,5228045415.27318,10227087165.2414,8041999160.0168,1112791100.0,485184189.62947,5736083835.29034,,6644693214.18343,,,,,17124793150.0827,32394326463.759,31277871668.8452,20712102793.8026,17500000000.0,,107759910067.889,940225000000.0,1593674184.56285,,10034444444.4444
1969,31256284543.6155,36738245878.1193,13647475854.0287,,24019653474.9959,37171640818.5863,,79405011124.8208,8456519044.38223,79847786729.1898,6450175213.74923,,,15414902666.6667,3112165727.38342,,644490038737.548,10177524838.9004,140660914840.59,177733486326.06,1715399900.0,5429812386.53195,435659609.943615,58447995017.3333,100996667239.335,184298841304.667,,7743940188.95006,3664552041.34299,221553612.873613,,,34086038090.3986,5814357708.51005,11136187439.8326,8683116337.67325,1221305700.0,551263864.202218,6420909789.83,,7287555035.34403,,,,,19256992297.2031,37090689287.8552,33967301561.0634,22442043274.074,19466666666.6667,,116464702803.218,1017438172413.79,2004435483.87097,,10285111111.1111
1970,31584210365.5447,41395206623.2331,15312791743.8476,,26706196046.7931,42327664793.6934,,88192257632.3093,9261006540.15907,92752930873.1912,7198360460.19887,5693005200.0,,17075457733.3333,2862503139.00358,,728936354558.504,11358529161.9479,147312861698.358,216629229947.096,1904000000.0,5780929202.60333,545115909.090909,62422483054.6667,113656669764.56,217223652719.444,,9085001793.55852,3864145667.41365,224125805.005805,293127333.238065,,38220884519.3888,6495605330.94411,12814123115.2613,10027509449.811,1351006400.0,645568215.290914,7432223176.93623,,8108235704.32357,,,,,21218391512.6434,40963715236.5106,38037226668.2131,24998066773.3821,17863636363.6364,,130671946244.3,1073303000000.0,2137096774.19355,,11561111111.1111
1971,33293199095.4881,45283847245.4156,17788536733.1204,,29821661869.912,48869830901.7878,,99606454743.5136,10999807567.1235,99959013879.6308,7820380970.53674,6914658400.0,,19086192720.4664,2754219271.03082,,823997564740.857,12528522307.4737,164694210962.472,250900942396.699,1984800000.0,6291568220.79393,693679545.454545,67351404351.833,124959712858.926,245364056622.363,,10005257131.3347,4244395955.78358,251437337.841491,327706210.435217,,44644730576.4411,7911136757.06867,14583114840.0629,10665896682.0664,1523917200.0,717750278.105664,8289582883.67673,,9201604240.28269,,,,,23411076638.279,46586119760.479,41506151114.9262,30040171750.6471,16166666666.6667,,148113896325.14,1164850000000.0,2807258064.51613,,12986590909.0909
1972,34733000536.2862,52117990654.2056,21973207929.0434,,37209418018.5134,58434858374.8696,,113463848873.624,12057501634.979,113871930713.841,8671358732.68486,8135150891.92025,,23230667549.2496,3185986087.33583,,993807576357.324,14744499569.8308,201738881664.499,300899944795.436,2101300000.0,7379313742.13684,869002945.841831,71464700666.9869,145594833997.344,324933841268.585,,10990490569.7259,5043347250.41815,318664899.637091,402451900.821288,,54787070173.0294,9567331064.65727,17358610849.701,9415016359.56604,1673411700.0,858761926.08968,9189413409.28138,,11239117865.0852,,,,,24515919216.8851,59090176028.993,48883173399.9664,36844318854.2403,20650000000.0,,169965034965.035,1279110000000.0,2189418688.80408,,13977727272.7273
1973,52544000116.9037,63923126201.1531,29399860144.7748,,47743801490.3747,83592275862.9982,,131764343565.643,17237336172.7878,138764340892.0,10315760000.3394,9987709650.18094,,30718181337.3006,3891754150.23796,,1285760453749.93,19474098335.1486,261970536240.424,399833571167.215,2569200100.0,9138292402.1882,1194794186.17552,85517673172.5513,175896529392.229,441460582535.921,,14067523813.0386,7662902677.9027,404285775.079719,523554039.203208,,71946639602.7117,12802281897.8712,22534253702.8686,6383429490.21091,1913793400.0,1299079410.43638,10994381895.1161,,15090564186.4268,,,,,33262772008.1446,78583355225.5854,59318842992.2378,49550006319.5147,26000000000.0,,192537971582.558,1425376000000.0,3964296443.35254,,17035581395.3488
1974,72436777342.4554,89086219602.0634,35051468639.576,,56033077879.0389,109794519727.538,,160949188139.059,16584311220.1384,144418433058.472,12370029583.6419,11405957317.0732,,34125712480.9267,6599257044.12414,,1455564730991.19,24851036710.2568,282739225313.693,446934971657.471,3161499900.0,10016338178.9993,1568154077.03852,99526597933.6331,200024444775.231,490035789970.299,,19860929976.698,9496204301.74981,669894029.624369,563949254.114034,,87371810804.1643,13940981798.1247,27145693810.1341,8899191919.19192,2188307600.0,1467417672.17002,13858441211.4692,,17512391475.9274,,,,,41389186094.5992,97204522642.0536,65917634590.2599,57103011445.6416,35414285714.2857,,206131369798.971,1545243000000.0,4090209681.97172,,26100930232.5581
1975,52438647921.9226,97440939505.6671,39902300703.1682,,65678189097.2908,129203555238.827,,174419757176.563,7812161793.11971,163687619735.857,13098633901.8673,13027415243.9024,,40418967665.5877,7731674472.07212,,1694691860215.15,29475251333.4411,357324307786.446,492434094920.105,3645900000.0,11420392514.6172,1456052700.06506,98473832017.3242,228220643534.994,532861438884.724,,22126033057.8512,9298800799.46702,673311287.073382,711978961.893674,,100397061693.97,12861983284.3912,32877805200.023,11230606060.6061,2435304100.0,1356603608.09695,16931162355.4802,,19347607843.1373,,,,,42906905672.42,114695060869.565,82765232647.753,65466081819.2384,46042857142.8571,,241756637168.142,1684904000000.0,3538278046.96236,,27464651162.7907
1976,51169499892.1722,105209354855.787,42791707448.0325,,71113882967.6071,153168949208.207,,207271612576.065,10523479088.8075,154196810058.643,15341403660.4698,13789579902.5579,,44503607444.1687,9091921030.17345,,1775046705220.48,31852352669.6415,368363152144.223,521658712132.981,4365300200.0,13235612078.8396,1727845419.11401,102716451979.68,225235205861.828,598883902155.605,,30371074380.1653,11050234598.6249,713510051.522669,735324244.667397,,109329386564.427,13604832424.0062,35942270686.3374,13168080808.0808,2588106000.0,1511843235.49111,16131958850.6444,,20332831564.9867,,,,,41150460287.6151,118422534195.474,89232517045.8459,68476524643.943,51450000000.0,,232614555256.065,1873412000000.0,3667161241.48372,,31419534883.7209
1977,56781000101.0848,110504702913.512,51343861460.328,,82839905458.6382,176344101401.941,,212325176304.654,14272711436.7475,175226595859.778,19470960619.1297,14206158674.6988,,49711709588.2196,11026342618.1141,,2011021369358.25,33502784417.884,406401711687.617,602698323085.993,5480500200.0,14783674054.829,2285707748.78061,121486641441.309,258190019749.835,737069290927.712,,39064462809.9174,13139488632.5546,834722972.199873,811191392.224277,,127203923857.412,15446825318.4556,41508030431.1074,15126060606.0606,2738261900.0,1640746618.68467,14544913960.5062,,21439523310.6338,,,,,45328411332.1028,132354665936.473,94331782622.2778,73135771167.048,58683333333.3333,,263066457352.172,2081826000000.0,4114670014.3472,,36210697674.4186
1978,89049453088.3282,118660813779.849,61809208755.804,,101246526194.441,200278646123.581,,219369542386.254,16373093553.7155,149788617886.179,23263511958.0509,17844705324.6753,,60320089217.713,11922497876.4828,,2449229543717.81,36259392057.7617,501724418604.651,743182891918.208,6070600200.0,17286744153.707,2599627088.63561,137302319828.995,315784469541.41,1035611588216.59,,52824793388.4297,16358079862.1096,1029040323.36704,1000555218.03209,,156089077205.133,18530518394.6488,46522900253.7054,17811515151.5152,3244558600.0,1947878830.62383,12491876742.9708,,23487614051.0949,,,,,51607412901.8532,160484969618.056,104290933495.629,102280472035.794,65912500000.0,,335883029721.956,2351599000000.0,4910254565.57831,,39316279069.7674
1979,69252328951.6441,135093718050.665,73647694287.1848,,116315456796.918,221338204480.222,,243891124295.715,22249574627.6911,178573913043.478,27940411250.2732,19584443287.6712,,70393030602.547,14175160902.0721,,2960086312677.68,44469218439.9328,608218624730.188,884574218333.155,6902600200.0,19959731324.801,2953176971.07204,152995442497.709,394584507107.9,1077910077676.37,,68083884297.5207,21213264962.0141,1227446632.17561,1209870147.49099,,179933827309.678,20731243113.2926,53132244623.9213,19688383838.3838,3704551600.0,2293760510.9609,15954012439.1662,,26622819672.1311,,,,,63038658088.9121,214448666336.143,123207527699.377,114970094424.731,89616129032.2581,,438994070309.191,2627333000000.0,7181182224.11227,119258835.335525,48310930232.5581
1980,76961923741.0701,150200557103.064,81737498404.5948,,126829314388.191,237393489892.637,19839230769.2308,274776566028.053,29586676576.0951,191487500000.0,33400735644.0481,19912889861.1111,,70811287815.6106,17881508242.4481,,3311398072837.09,53649984061.205,694529183483.39,953772499462.019,7878700000.0,23116977148.0216,3499616683.34167,186328579302.068,478356755595.749,1129377244854.04,,66547970350.6151,24488224677.2105,1147027924.10804,1378175524.11186,2421990338.12083,195439301706.939,23244547384.6748,64439382896.0156,23654444444.4444,4614086400.0,2545808455.52399,18136838537.725,,32896519823.7885,,,,,89411864402.4272,232600556973.776,141886067003.972,122557843886.137,68823684210.5263,,564947710899.373,2857307000000.0,10163020115.7344,121185497.569261,59116511627.907
1981,78676842366.5529,177151979565.773,70755997062.3812,,104730018470.23,258015174748.648,19870000000.0,307246642755.859,35180322211.2903,196218253968.254,36388366869.0309,20150254096.3855,,61459941460.5385,21810759353.7304,,2890050505826.48,52440066133.9212,609184791792.396,803404797057.551,8607500300.0,23705883891.9445,3615094820.1877,193491368445.573,431695533980.583,1245221410764.15,,74287368087.3467,25004285791.7865,1157769443.59463,1205188647.93163,2249908578.03115,164375775854.456,24417617184.2478,63596654760.8677,28100606060.6061,5222421500.0,2498190847.39668,21648214892.8828,,31977276872.9642,,,,,93141472163.7596,202663023968.283,129498921475.688,112244805518.786,71180180180.1802,,540765675241.158,3207041000000.0,11048301420.6301,113781795.82356,66327441860.4651
1982,84307486836.724,194323071830.52,70996111962.5716,,92095926187.5331,271314113768.417,19342000000.0,314647807408.608,19710229067.2864,205480916030.534,38968039721.748,20953510235.2941,,60084214872.0657,19929846396.4239,,2787868117631.33,52784013815.2214,578152310609.841,779421633755.138,8716999700.0,24141667188.0517,3318714326.1952,200715624830.902,428257421617.752,1158731426905.85,,79921300446.6517,26804493635.3297,1092923635.57767,1143216456.56796,2118710248.32937,158712765536.024,24164603058.9949,62647195537.6511,30725971563.981,5769767900.0,2368719683.44848,21794535621.216,,30527754793.1382,,,,,85904057409.3585,195856752991.065,114214731798.937,115043365512.486,64369325153.3742,,515048916841.37,3343789000000.0,9178780076.99713,114501912.522867,67736744186.0465
1983,103979106777.911,177523719680.081,71838528420.4075,,87184239053.2544,189656506321.431,16563666666.6667,341866277182.733,20629678694.0684,231130268199.234,38729822781.5997,22204940512.2235,,60331158447.2389,17152477036.5005,,2710862889681.46,50956447480.7857,553356312935.709,773507930294.906,9050000400.0,21910365258.2514,2862634163.62085,218262146413.158,444063496940.337,1270859919742.9,,89621208322.3386,30347442110.9316,1104956573.09802,1092560364.51959,2297400687.55049,153671294108.563,24309279705.5731,61627240831.0948,28691889763.7795,5923755900.0,2562351551.04491,17345260564.4824,,27239650741.9472,,,,,96204110941.5672,170829074245.94,104862109663.367,114634358534.61,61803555555.5556,,489618008185.539,3634038000000.0,5102276308.45313,117389554.191406,67556279069.7674
1984,116915052107.031,193749932078.26,67719055773.3306,,83349530159.1734,188339974086.58,17594944444.4444,356718400123.543,19974595028.1582,260442857142.857,38253120737.9671,24039383608.4235,,58868891334.9941,16912509091.855,,2612656839102.0,52870993272.6553,525033325827.516,727767760978.627,9470000100.0,21242726264.4854,2964568005.62888,212157645177.652,438896930791.272,1345824500836.76,,99749645088.5994,33942897422.0465,1054564759.05328,1037329604.35108,1951260037.94542,144124462912.088,21665975318.8842,62057955032.7758,31151825467.4978,6183387100.0,2552662617.18854,17600400384.5073,,25217969049.5755,,,,,84870163365.9306,171979977230.387,109043045407.287,109455312167.511,59937602179.8365,,461487097632.349,4037613000000.0,4850238549.61832,144482515.368336,59867743467.9335
1985,88150891728.1064,180861108959.102,69114996009.577,,86268264148.3796,210879844638.877,17155421052.6316,366186012449.652,17933557359.8036,310064625850.34,34894411351.983,22920490774.102,,62452421010.9094,17149088413.35,,2686730457063.81,55856676899.4628,547220981165.134,735218723093.277,9721652086.95652,21510643750.177,3088359966.94589,232511554840.372,453259761687.456,1427019759717.41,,103764281280.89,31199633352.9598,1090611324.6814,1082867507.33142,1608237350.44365,144057523221.868,24679795396.4194,65416879914.3907,31144920844.3272,6541517100.0,2423339171.50015,15078736875.387,,27115807742.0873,,,,,64459376086.6883,180664322896.282,113958084357.094,110980314191.527,67232758620.6897,,489285164271.047,4338979000000.0,4732017873.38369,131856420.703184,61965466666.6667
1986,105872372613.857,182707050923.335,98648254168.5444,,120018787249.413,256480852471.129,20249294117.6471,379006836991.724,19197818084.6757,301310144927.536,34942489683.9712,24226574634.0293,,87748695216.9077,15314138472.3282,,3753266239108.06,73511611541.1682,764946585850.933,1050092624515.9,7231963515.98174,24778163812.0131,4129080094.00499,248985994040.59,641862313287.44,2120083812109.91,,119965960795.24,27734111399.7525,1482601552.40192,1515234743.47367,1809048527.11034,201157708220.903,30604668356.5695,78693118044.0045,31899070055.7967,6797834200.0,2647995602.28698,21859448586.485,,38745901353.7059,,,,,73354771399.2627,251141555185.933,150279869728.789,159089921062.872,75673037037.037,,601452653180.885,4579631000000.0,5880112788.40947,126498935.335649,60516123711.3402
1987,108810885301.253,189726707252.515,123682091858.946,,149394404105.889,283056836893.838,28101000000.0,433134238310.709,22605488850.8981,273455156950.673,36373307085.0887,25213935012.0819,,109183446340.073,13945426859.4657,,4639614022608.17,91564993913.1611,926320855614.973,1302932318824.81,7084399840.0,27232016527.4237,5713281235.45655,279033584092.223,807570134448.76,2580748422781.09,,152240393645.506,32181210157.9671,1906174437.96762,1839081463.27676,2300068216.96898,245406949521.323,40376354069.9474,94229907235.6215,33351529274.6869,6827665300.0,3143851794.08723,36889706592.6843,,48182925857.4071,38067567567.5676,,,,96535763418.3729,318520253335.13,182744315973.756,199236370037.554,87190081680.28,64087694038.2333,745162608269.325,4855215000000.0,7367494080.40014,139464173.547324,48029034482.7586
1988,126890235049.092,236461079970.431,132817124707.456,,162299103675.261,307881930752.268,22555941176.4706,509380027626.554,26174858613.8456,312888888888.889,39212550050.4223,27458999472.2955,,115540189705.118,13051881851.4068,,5094084472960.0,109039090262.971,1010827662151.75,1406367016371.53,7841602824.42748,29799838597.4079,6320093411.44744,296589670895.932,893663934840.821,3125724434400.79,,205477530605.222,35272109220.1988,2163252449.13108,2000704744.91538,2495094746.44024,262295966105.474,45176811594.2029,101900260856.222,38472742808.3167,5902783400.0,3656177880.70625,15439408447.2,,56347250696.3788,40424528301.8868,554828660436.137,,,103976831870.957,375891716897.586,206686590775.558,215540625298.982,90875175808.7201,74703517902.6642,910122732123.799,5236438000000.0,8213538368.84635,158351368.433149,60226413793.1035
1989,76629728760.123,300264309002.14,132584448257.93,,164221056511.057,412990820287.42,21988444444.4444,567211993243.243,30101767991.1135,348380566801.619,39540080200.3938,27023468665.8977,,112312200760.581,13890823704.5545,,5202884439938.86,118991270611.057,1016742237302.08,1404092925205.45,8410724360.79545,30422508937.567,5870854233.21143,296042052944.66,930801709003.669,3109455047823.93,,254236243100.439,38847965292.9185,2211312823.20576,2010083833.1726,2535135797.50766,258716904291.801,43920222524.7085,102633934390.615,40171106279.0078,5918469800.0,3546472565.69364,22499558526.3682,,60594092182.3275,41450777202.0725,506631299734.748,,,108055624081.806,414460794096.978,217632340194.512,208105846934.409,107127191328.935,82709161099.1244,926884816753.927,5641580000000.0,8438951476.06644,154013202.116475,43536709104.0115
1990,141352654305.163,311840666465.053,165811372382.912,17389558232.9317,205331747947.851,390725626002.866,20632090909.0909,596075591360.987,33428580448.2715,361560229445.507,47844090709.9908,28645436569.1489,41016881802.4843,138217740684.484,15239272611.5809,,6505695339260.16,141446120354.533,1257649439826.53,1778162195860.07,7650196845.21546,34478360678.756,6694851159.32729,320979026420.035,1183945130898.51,3185904656663.85,26932016269.6107,292064221388.988,44024585239.6137,2689212760.18576,2481307077.10989,2789921853.53112,318799003993.707,45495129385.0475,119791843059.572,40010423970.4576,6433967000.0,3219729083.06487,26410386962.8019,65977748210.5263,78713860216.5659,38247882300.4904,517014446227.929,12915046978.1615,19832029087.1272,126048140141.869,536175326477.31,261466577008.853,265763573999.424,150655500191.644,81393558423.4406,1093169389204.55,5963144000000.0,9298807850.29979,168879207.244148,48606952194.7752
1991,189719984268.485,326416407860.792,173113449616.971,18404907975.4601,210510999409.333,342609231342.783,7628738475.37666,612527712315.615,38232330917.2011,384510452961.672,49175565911.0655,24316556025.6585,30071014282.3218,139180507777.691,16988535267.6338,,6727631751634.05,127794441993.824,1258961748633.88,1875792575132.59,9406135143.41165,34867307352.646,7151260062.07169,270105341879.226,1249092439519.28,3648065760648.88,24923076923.0769,340851946803.812,49143148094.2683,2895354736.18332,2480540845.33242,2996869281.48364,327982316124.47,42745329732.163,121872464483.487,45625336680.2047,7074675500.0,3787394957.98319,34341465998.2003,85500935934.9901,89233599278.4792,28850634899.856,517962962962.963,14459924588.948,14454495058.907,135203698237.977,576753902321.857,273831464572.137,268901693863.319,151034731543.624,77350733982.4458,1142797178130.51,6158129000000.0,11206176650.9075,201334169.054441,53453444786.6256
1992,228778917308.17,325982966981.415,194314032056.098,16939790093.9054,234781652446.675,328187960871.951,8602887622.63828,594387358318.855,46538895685.8088,428502354788.069,58418985443.3172,22085858243.2432,35051065440.3962,152966494259.538,18094238119.0595,,7389295673878.14,112537828510.751,1389663073110.28,2141377582968.07,10440781587.5435,38857339124.9084,7328497599.30768,288208070278.013,1323204350353.5,3980702922117.66,24917355371.9008,366921291824.719,59167550162.956,3267677814.23984,2737049230.70442,3429521699.4026,363497050125.313,41649829859.6342,130838040067.584,48884671947.4657,8042337700.0,4377980510.05598,35966302303.263,94337050693.2727,107592098307.098,25121666666.6667,460290556900.726,15699327209.2121,14277261540.7456,146956150986.636,630465353486.104,283908914454.48,279921425828.474,159104772991.851,73945908383.7046,1179659529659.53,6520327000000.0,12878148790.7348,209088824.608438,60416519620.0849
1993,236741715015.015,312568858909.5,189634029338.696,16275073526.9819,224721795708.955,368295778245.09,10832064941.654,579053561739.4,49934943320.8828,446557291212.148,66446804802.5747,22367254864.8649,41155654032.1751,143111306004.102,18938717358.6793,4013091682.2914,6750807644414.01,89112105756.2194,1314383368079.69,2078954217437.6,11400017301.4587,40256233360.3817,6435952173.86159,279295648982.529,1067412587670.73,4536940479038.25,23409260879.9427,405705302846.447,66894966968.9736,3307302125.87528,2574494355.73357,3251188833.14533,354070495965.828,46775620817.4327,120579213712.804,51809999353.1614,8782585400.0,4974550286.18152,34832077220.8537,96043157272.862,95009751901.2592,26361160449.9704,435083713850.837,16737973764.3476,14449298371.7879,147194747565.75,524700572623.872,212644602615.823,272237527070.926,180415757851.616,65648559903.0571,1061388722255.55,6858559000000.0,15002136971.1745,200491853.167847,60037460783.1941
1994,257440000000.0,323269456935.317,202738023129.743,14931435232.078,244884129491.198,525369851353.742,9709240033.98973,579944346807.264,57438273591.0521,566929539493.172,81703500846.0364,28448326756.7568,48188478339.4129,156017919221.457,22708673336.6683,4123011419.74174,7157908667157.89,103182697780.307,1385822778827.98,2215282632276.73,12983233310.7467,43307949890.4603,6612804055.79289,327274843459.429,1101750159702.21,4998797547740.97,21250792886.1054,479181794216.859,74478356957.7808,3606050873.0139,2720332134.53623,3666503529.62911,379688232231.505,55314732279.1379,127131319428.701,52293470813.1336,9365289800.0,5502786069.65174,44882079766.8913,110803635287.621,99688641304.3478,30072805104.2542,395077301248.464,20428139755.6056,16400767069.6294,153512712381.836,530183651720.283,228699066874.028,301375055202.164,130650447499.071,52549580264.8064,1140489745944.29,7287236000000.0,17474588895.8918,233701301.490486,58418666666.6667
